2025-03-01 12:51:18,058 INFO    MainThread:115287 [wandb_setup.py:_flush():67] Current SDK version is 0.19.7
2025-03-01 12:51:18,059 INFO    MainThread:115287 [wandb_setup.py:_flush():67] Configure stats pid to 115287
2025-03-01 12:51:18,059 INFO    MainThread:115287 [wandb_setup.py:_flush():67] Loading settings from /home/shoaiboffice/.config/wandb/settings
2025-03-01 12:51:18,059 INFO    MainThread:115287 [wandb_setup.py:_flush():67] Loading settings from /home/shoaiboffice/Personal/Personal projects/Deepseek-r1-bangla-distill-dataset/code/DeepSeek-r1-Bangla-Reasoning-Data/wandb/settings
2025-03-01 12:51:18,059 INFO    MainThread:115287 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-01 12:51:18,059 INFO    MainThread:115287 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /home/shoaiboffice/Personal/Personal projects/Deepseek-r1-bangla-distill-dataset/code/DeepSeek-r1-Bangla-Reasoning-Data/wandb/run-20250301_125118-l8cgpujp/logs/debug.log
2025-03-01 12:51:18,059 INFO    MainThread:115287 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /home/shoaiboffice/Personal/Personal projects/Deepseek-r1-bangla-distill-dataset/code/DeepSeek-r1-Bangla-Reasoning-Data/wandb/run-20250301_125118-l8cgpujp/logs/debug-internal.log
2025-03-01 12:51:18,059 INFO    MainThread:115287 [wandb_init.py:init():761] calling init triggers
2025-03-01 12:51:18,059 INFO    MainThread:115287 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-03-01 12:51:18,059 INFO    MainThread:115287 [wandb_init.py:init():784] starting backend
2025-03-01 12:51:18,059 INFO    MainThread:115287 [wandb_init.py:init():788] sending inform_init request
2025-03-01 12:51:18,068 INFO    MainThread:115287 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-01 12:51:18,071 INFO    MainThread:115287 [wandb_init.py:init():803] backend started and connected
2025-03-01 12:51:18,073 INFO    MainThread:115287 [wandb_init.py:init():896] updated telemetry
2025-03-01 12:51:18,087 INFO    MainThread:115287 [wandb_init.py:init():920] communicating run to backend with 90.0 second timeout
2025-03-01 12:51:18,723 INFO    MainThread:115287 [wandb_init.py:init():995] starting run threads in backend
2025-03-01 12:51:18,895 INFO    MainThread:115287 [wandb_run.py:_console_start():2377] atexit reg
2025-03-01 12:51:18,897 INFO    MainThread:115287 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-01 12:51:18,897 INFO    MainThread:115287 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-01 12:51:18,897 INFO    MainThread:115287 [wandb_run.py:_redirect():2317] Redirects installed.
2025-03-01 12:51:18,907 INFO    MainThread:115287 [wandb_init.py:init():1037] run started, returning control to user process
2025-03-01 18:59:54,075 INFO    MainThread:115287 [wandb_run.py:_finish():2112] finishing run killershoaib/DeepSeek-r1-bangla-reasoning-data/l8cgpujp
2025-03-01 18:59:54,075 INFO    MainThread:115287 [wandb_run.py:_atexit_cleanup():2342] got exitcode: 0
2025-03-01 18:59:54,075 INFO    MainThread:115287 [wandb_run.py:_restore():2324] restore
2025-03-01 18:59:54,076 INFO    MainThread:115287 [wandb_run.py:_restore():2330] restore done
2025-03-01 18:59:58,396 INFO    MsgRouterThr:115287 [mailbox.py:close():115] Closing mailbox, abandoning 1 handles.
2025-03-01 18:59:58,396 INFO    MainThread:115287 [wandb_run.py:_footer_history_summary_info():3958] rendering history
2025-03-01 18:59:58,397 INFO    MainThread:115287 [wandb_run.py:_footer_history_summary_info():3990] rendering summary
2025-03-01 18:59:58,397 INFO    MainThread:115287 [wandb_run.py:_footer_sync_info():3919] logging synced files
